.bg-scrollbar-thumb-y.png { background-position:  -0px -0px; height: 480px; width: 13px; }
.bg-scrollbar-track-y.png { background-position:  -33px -0px; height: 480px; width: 15px; }
.bg-scrollbar-trackend-y.png { background-position:  -21px -23px; height: 11px; width: 15px; }
.body_a.png { background-position:  -44px -0px; height: 1px; width: 10px; }
.btn_a.png { background-position:  -192px -266px; height: 40px; width: 160px; }
.close_a.png { background-position:  -61px -95px; height: 25px; width: 25px; }
.close_b.png { background-position:  -102px -54px; height: 21px; width: 21px; }
.dot_a.png { background-position:  -21px -0px; height: 3px; width: 3px; }
.fold.png { background-position:  -192px -149px; height: 49px; width: 90px; }
.logo.png { background-position:  -192px -326px; height: 66px; width: 271px; }
.logo_a.png { background-position:  -192px -218px; height: 28px; width: 144px; }
.logo_b.png { background-position:  -160px -95px; height: 27px; width: 61px; }
.search.png { background-position:  -106px -149px; height: 41px; width: 66px; }
.search_a.png { background-position:  -61px -54px; height: 21px; width: 21px; }
.share_a.png { background-position:  -21px -54px; height: 15px; width: 20px; }
.splitter_a.png { background-position:  -0px -0px; height: 2px; width: 1px; }
.title.png { background-position:  -241px -95px; height: 32px; width: 90px; }
.unfold.png { background-position:  -302px -149px; height: 49px; width: 98px; }
.vs_a.png { background-position:  -143px -54px; height: 21px; width: 34px; }
.weibo_a.png { background-position:  -106px -95px; height: 34px; width: 34px; }
